date,gold,br,ind,tw,kor,uk,us,jp,kor10y,kor3y,us10y,us3y
2021-04-22,0.605639,-0.32447976,-0.43530732,0.21874425,,,,,0.4288218,0.36062837,0.39534363,0.38880312
2021-04-23,0.40705526,-0.32620797,-0.4550454,0.1689958,,,,,0.42967936,0.3619417,0.3953566,0.38906598
2021-04-26,-0.4604141,-0.3279615,-0.41878283,0.17350157,,,,,0.4263416,0.36001283,0.39532024,0.3885045
2021-04-27,0.5995885,-0.32611698,-0.40735543,0.17695801,,-2.4796667,,,0.42351532,0.3586836,0.39407104,0.38816023
2021-04-28,0.8494597,-0.33227655,-0.4028616,0.18713143,0.24536642,-2.5455554,0.7753286,-0.1304988,0.424555,0.35887218,0.3927011,0.38785625
2021-04-29,0.063812725,-0.32268482,-0.40066344,0.19573869,0.27276438,-2.5644372,0.79399645,,0.4239902,0.35857266,0.39007986,0.38802144
2021-04-30,-1.0464516,-0.31658047,-0.38838834,,0.4935395,-2.5577464,0.8107861,-0.0755298,0.42342612,0.35866404,0.39007977,0.3886184
2021-05-03,0.9035505,-0.3649854,-0.39192656,0.21101014,0.4473918,,0.82918775,,0.42189112,0.3571006,0.38913608,0.38893175
2021-05-04,-0.22239709,-0.3761307,-0.42496875,0.18868998,0.67960864,-2.579816,0.814636,,0.4218111,0.35720783,0.38969952,0.3889014
2021-05-05,-0.4352754,-0.38666832,-0.4445182,0.14005639,,-2.7195728,0.82622045,,,,0.39065853,0.38836455
2021-05-06,0.08473965,-0.37803268,-0.46465018,0.109734915,0.85139847,-2.6352603,0.83519256,-0.031404804,0.42229602,0.35677063,0.39171422,0.3885597
2021-05-07,-0.42729932,-0.37439677,,0.09255956,1.336857,-2.632798,0.8439274,-0.09232316,0.42425618,0.35931975,0.39267418,0.3887976
2021-05-10,0.90020394,-0.36745238,-0.45603848,0.12741122,1.0171554,-2.6263545,0.8492587,-0.16571729,0.42313832,0.35809177,0.3931405,0.38874215
2021-05-11,-0.310255,-0.36959806,-0.45167214,0.11117542,0.97602516,-2.5877662,0.84847504,-0.31727508,0.42249882,0.35976946,0.3931401,0.38914144
2021-05-12,-0.5602656,-0.34160596,-0.45773274,0.03988189,0.84786123,-2.558878,0.8543256,-0.3240315,0.42311555,0.35932875,0.391717,0.38837463
2021-05-13,-0.7795786,-0.34289408,,-0.0156801,0.53727907,-2.5755603,0.8594986,-0.23944092,0.42397234,0.3596058,0.39009726,0.3884289
2021-05-14,-1.1957506,-0.3388949,-0.47462434,-0.033696275,0.24845922,-2.5825431,0.85948753,-0.17489071,0.4225632,0.35775208,0.38777828,0.38832447
2021-05-17,-0.6973312,-0.3452881,-0.45568976,-0.062404882,0.12507954,-2.588079,0.8675956,-0.13692708,0.42209402,0.35962027,0.38933825,0.38869423
2021-05-18,-0.50289536,-0.34826362,-0.44156364,-0.07076323,0.11479836,-2.7090642,0.88752127,-0.15964782,0.425113,0.36070025,0.39063877,0.38866577
2021-05-19,-0.42844772,-0.34486288,-0.44000456,-0.06590196,,-2.6707437,0.9009392,-0.16728204,,,0.39047718,0.38862205
2021-05-20,-0.31973422,-0.3402024,-0.4395302,-0.0657214,0.14667258,-2.63032,0.90655935,-0.13436267,0.4251673,0.3621776,0.3904409,0.38860628
2021-05-21,0.268653,-0.3353651,-0.4303343,-0.06930335,0.21588773,-2.6389282,0.88500893,-0.15077469,0.42434883,0.36148435,0.3896426,0.38835922
2021-05-24,-0.065389566,-0.33381385,-0.42852917,-0.054973487,0.13758269,-2.5513897,0.88492274,-0.23242569,0.4248693,0.36076975,0.39155143,0.38922518
2021-05-25,0.08334457,-0.32920933,-0.41674483,-0.041445863,0.095315926,-2.5742664,0.8657137,-0.25933424,0.42548928,0.3606351,0.39208862,0.3887313
2021-05-26,0.1796261,-0.3304688,-0.41054943,-0.03921358,0.13715291,-2.5313284,0.8383416,-0.2738311,0.42523316,0.35892898,0.39335397,0.3890976
2021-05-27,0.012985043,-0.32384515,-0.40636355,-0.04150139,-0.22691253,-2.5444367,0.8142366,-0.25853807,0.42520973,0.35802537,0.39517948,0.3889321
2021-05-28,0.45625833,-0.3407058,-0.39916342,-0.034531716,-0.14599776,-2.5990045,0.7869128,-0.31064668,0.42639983,0.36075592,0.3944795,0.38927084
2021-05-31,1.0327724,-0.3201404,-0.40018573,-0.006061527,-0.36102366,,,-0.33316764,0.4249022,0.35574788,,
2021-06-01,0.9509802,-0.39861357,-0.30683362,0.020843562,-0.02148711,-2.5854244,0.7673775,-0.3444946,0.42270413,0.35270363,0.3932269,0.38903672
2021-06-02,0.8225014,-0.392066,-0.31286225,0.015935078,0.068830945,-2.5469997,0.74628806,-0.31633475,0.42242438,0.35589898,0.39267114,0.38888797
